year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1980,1860,Auglaize,390,0110,24,110,AUGLAIZE,Ohio,G3900110,Auglaize,390,0110,24,110,AUGLAIZE,Ohio,G3900110,1040444338.66115,1040444338.66115,1040444338.66115,1,1
1980,1860,Atchison,290,0050,34,50,ATCHISON,Missouri,G2900050,Atchison,290,0050,34,50,ATCHISON,Missouri,G2900050,1417653054.5307,1417653054.5307,1417653054.5307,1,1
1980,1860,Powhatan,510,1450,40,1450,POWHATAN,Virginia,G5101450,Powhatan,510,1450,40,1450,POWHATAN,Virginia,G5101450,679616442.549051,679616442.549051,679616442.549051,1,1
1980,1860,Hopkins,210,1070,51,1070,HOPKINS,Kentucky,G2101070,Hopkins,210,1070,51,1070,HOPKINS,Kentucky,G2101070,1435465370.74658,1435465370.74658,1435465370.74658,1,1
1980,1860,Taylor,190,1730,31,1730,TAYLOR,Iowa,G1901730,Taylor,190,1730,31,1730,TAYLOR,Iowa,G1901730,1385187494.97066,1385187494.97066,1385187494.97066,1,1
1980,1860,Cowlitz,530,0150,73,150,COWLITZ,Washington,G5300150,Clark,535,0055,73,110,CLARK,Washington Territory,G5350055,3019984413.59406,3628508856.93059,1928946891.10036,0.638727432637552,0.531608704059242
1980,1860,Clark,530,0110,73,110,CLARK,Washington,G5300110,Clark,535,0055,73,110,CLARK,Washington Territory,G5350055,1699561965.83012,3628508856.93059,1699561965.83012,1,0.468391295940725
1980,1860,Pickett,470,1370,54,1370,PICKETT,Tennessee,G4701370,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,452156250.825272,1366220212.45608,8212411.4211401,0.0181627731700068,0.00601104517870988
1980,1860,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,1381035222.11276,1366220212.45608,1323964023.01507,0.958675058981926,0.96907073321288
1980,1860,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,1352997057.52729,1366220212.45608,6626415.99440435,0.0048975834481966,0.0048501814963577
1980,1860,Campbell,470,0130,54,130,CAMPBELL,Tennessee,G4700130,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,1287732794.38501,1366220212.45608,27417364.3631266,0.0212911905968974,0.0200680418230952
1980,1860,Duplin,370,0610,47,610,DUPLIN,North Carolina,G3700610,Duplin,370,0610,47,610,DUPLIN,North Carolina,G3700610,2121503303.04227,2121503303.04227,2121503303.04227,1,1
1980,1860,Hill,480,2170,49,2170,HILL,Texas,G4802170,Hill,480,2170,49,2170,HILL,Texas,G4802170,2552854396.95652,2552854396.95652,2552854396.95652,1,1
1980,1860,Lee,510,1050,40,1050,LEE,Virginia,G5101050,Lee,510,1050,40,1050,LEE,Virginia,G5101050,1132654062.03578,1132654062.03578,1132654062.03578,1,1
1980,1860,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,1616457463.01802,1574683462.98542,1574683462.98542,0.974157068163975,0.999999999999997
1980,1860,Floyd,180,0430,22,430,FLOYD,Indiana,G1800430,Floyd,180,0430,22,430,FLOYD,Indiana,G1800430,384124870.390582,384124870.390582,384124870.390582,1,1
1980,1860,Oswego,360,0750,13,750,OSWEGO,New York,G3600750,Oswego,360,0750,13,750,OSWEGO,New York,G3600750,2628523169.56875,2628523169.56875,2628523169.56875,1,1
1980,1860,Passaic,340,0310,12,310,PASSAIC,New Jersey,G3400310,Passaic,340,0310,12,310,PASSAIC,New Jersey,G3400310,510359941.334427,510359941.334427,510359941.334427,1,1
1980,1860,Dorchester,240,0190,52,170,DORCHESTER,Maryland,G2400190,Dorchester,240,0190,52,170,DORCHESTER,Maryland,G2400190,1506143866.46042,1511943196.35819,1506143866.46042,1,0.996164320252417
1980,1860,Caroline,240,0110,52,90,CAROLINE,Maryland,G2400110,Dorchester,240,0190,52,170,DORCHESTER,Maryland,G2400190,841326492.892624,1511943196.35819,5799328.99175118,0.00689307782500952,0.00383567914834367
1980,1860,Wicomico,240,0450,52,430,WICOMICO,Maryland,G2400450,Somerset,240,0390,52,350,SOMERSET,Maryland,G2400390,993811735.20592,1431079262.18451,574359127.750643,0.577935545942849,0.401346831672968
1980,1860,Somerset,240,0390,52,350,SOMERSET,Maryland,G2400390,Somerset,240,0390,52,350,SOMERSET,Maryland,G2400390,856720134.434029,1431079262.18451,856720134.434029,1,0.598653168327143
1980,1860,Carroll,510,0350,40,350,CARROLL,Virginia,G5100350,Carroll,510,0350,40,350,CARROLL,Virginia,G5100350,1237656110.52418,1249307955.11929,1237656110.52418,1,0.990673360761555
1980,1860,Galax City,510,6400,40,6400,GALAX,Virginia,G5106400,Carroll,510,0350,40,350,CARROLL,Virginia,G5100350,20751604.1029957,1249307955.11929,11651847.3918665,0.561491407316528,0.00932664147708388
1980,1860,Randolph,370,1510,47,1510,RANDOLPH,North Carolina,G3701510,Randolph,370,1510,47,1510,RANDOLPH,North Carolina,G3701510,2045921109.28816,2045921109.28816,2045921109.28816,1,1
1980,1860,Rockingham,370,1570,47,1570,ROCKINGHAM,North Carolina,G3701570,Rockingham,370,1570,47,1570,ROCKINGHAM,North Carolina,G3701570,1482342453.86412,1482342453.86412,1482342453.86412,1,1
1980,1860,Hancock,180,0590,22,590,HANCOCK,Indiana,G1800590,Hancock,180,0590,22,590,HANCOCK,Indiana,G1800590,794431904.924349,794431904.924349,794431904.924349,1,1
1980,1860,Crawford,390,0330,24,330,CRAWFORD,Ohio,G3900330,Crawford,390,0330,24,330,CRAWFORD,Ohio,G3900330,1043320847.2995,1043320847.2995,1043320847.2995,1,1
1980,1860,New Madrid,290,1430,34,1430,NEW MADRID,Missouri,G2901430,Stoddard,290,2070,34,2070,STODDARD,Missouri,G2902070,1807869957.06459,2146349046.17472,44346365.7684214,0.0245296215002244,0.0206613019664516
1980,1860,Stoddard,290,2070,34,2070,STODDARD,Missouri,G2902070,Stoddard,290,2070,34,2070,STODDARD,Missouri,G2902070,2146956614.88265,2146349046.17472,2102002683.12518,0.979061555577859,0.979338699300293
1980,1860,Otter Tail,270,1110,33,1110,OTTER TAIL,Minnesota,G2701110,Toombs,270,1535,33,1670,WILKIN/TOOMBS,Minnesota,G2701535,5762399365.75449,2326613619.83808,422513725.289715,0.0733225343249694,0.18160029739666
1980,1860,Grant,270,0510,33,510,GRANT,Minnesota,G2700510,Toombs,270,1535,33,1670,WILKIN/TOOMBS,Minnesota,G2701535,1489675798.09787,2326613619.83808,261952232.144908,0.175845128503388,0.112589486243589
1980,1860,Traverse,270,1550,33,1550,TRAVERSE,Minnesota,G2701550,Toombs,270,1535,33,1670,WILKIN/TOOMBS,Minnesota,G2701535,1517601817.38558,2326613619.83808,387706400.648444,0.255473073507752,0.166639788120653
1980,1860,Wilkin,270,1670,33,1670,WILKIN/TOOMBS,Minnesota,G2701670,Toombs,270,1535,33,1670,WILKIN/TOOMBS,Minnesota,G2701535,1946664527.02025,2326613619.83808,1254441260.54683,0.644405465417813,0.539170427719807
1980,1860,Kent,100,0010,11,10,KENT,Delaware,G1000010,Kent,100,0010,11,10,KENT,Delaware,G1000010,1548770811.40896,1548770811.40896,1548770811.40896,1,1
1980,1860,Macomb,260,0990,23,990,MACOMB,Michigan,G2600990,Macomb,260,0990,23,990,MACOMB,Michigan,G2600990,1250599394.28435,1250599394.28435,1250599394.28435,1,1
1980,1860,Camden,130,0390,44,390,CAMDEN,Georgia,G1300390,Camden,130,0390,44,390,CAMDEN,Georgia,G1300390,1689465644.66958,1689465644.66958,1689465644.66958,1,1
1980,1860,Cannon,470,0150,54,150,CANNON,Tennessee,G4700150,Cannon,470,0150,54,150,CANNON,Tennessee,G4700150,688183380.278961,688183380.278961,688183380.278961,1,1
1980,1860,Fond Du Lac,550,0390,25,390,FOND DU LAC,Wisconsin,G5500390,Fond Du Lac,550,0390,25,390,FOND DU LAC,Wisconsin,G5500390,1983388376.96447,1983388376.96447,1983388376.96447,1,1
1980,1860,Montgomery,370,1230,47,1230,MONTGOMERY,North Carolina,G3701230,Montgomery,370,1230,47,1230,MONTGOMERY,North Carolina,G3701230,1299237105.8186,1299237105.8186,1299237105.8186,1,1
1980,1860,Charlotte,510,0370,40,370,CHARLOTTE,Virginia,G5100370,Charlotte,510,0370,40,370,CHARLOTTE,Virginia,G5100370,1236577961.34032,1236577961.34032,1236577961.34032,1,1
1980,1860,Thurston,530,0670,73,670,THURSTON,Washington,G5300670,Lewis,535,0215,73,410,LEWIS,Washington Territory,G5350215,1905247280.31758,4442111079.20795,37575960.4874535,0.0197223535630451,0.00845903216228294
1980,1860,Lewis,530,0410,73,410,LEWIS,Washington,G5300410,Lewis,535,0215,73,410,LEWIS,Washington Territory,G5350215,6309746150.93695,4442111079.20795,4056288867.80013,0.642860864885635,0.913144402621149
1980,1860,Pacific,530,0490,73,490,PACIFIC,Washington,G5300490,Lewis,535,0215,73,410,LEWIS,Washington Territory,G5350215,2423549393.33422,4442111079.20795,348246249.808214,0.143692656219856,0.0783965649662024
1980,1860,Allen,390,0030,24,30,ALLEN,Ohio,G3900030,Allen,390,0030,24,30,ALLEN,Ohio,G3900030,1053814305.81247,1053814305.81247,1053814305.81247,1,1
1980,1860,King William,510,1010,40,1010,KING WILLIAM,Virginia,G5101010,King William,510,1010,40,1010,KING WILLIAM,Virginia,G5101010,737083381.007927,737083381.007927,737083381.007927,1,1
1980,1860,Ida,190,0930,31,930,IDA,Iowa,G1900930,Ida,190,0930,31,930,IDA,Iowa,G1900930,1119449254.81396,1119449254.81396,1119449254.81396,1,1
1980,1860,Johnson,290,1010,34,1010,JOHNSON,Missouri,G2901010,Johnson,290,1010,34,1010,JOHNSON,Missouri,G2901010,2157530115.11374,2157530115.11374,2157530115.11374,1,1
1980,1860,Hancock,170,0670,21,670,HANCOCK,Illinois,G1700670,Hancock,170,0670,21,670,HANCOCK,Illinois,G1700670,2109638135.2398,2109638135.2398,2109638135.2398,1,1
1980,1860,Jefferson,220,0510,45,510,JEFFERSON,Louisiana,G2200510,Jefferson,220,0510,45,510,JEFFERSON,Louisiana,G2200510,957392734.70771,957448523.334061,957392734.70771,1,0.999941731983505
1980,1860,Orleans,220,0710,45,710,ORLEANS,Louisiana,G2200710,Jefferson,220,0510,45,510,JEFFERSON,Louisiana,G2200510,512818941.751098,957448523.334061,55788.1905075945,0.000108787304769003,5.82675612818608e-05
1980,1860,Avoyelles,220,0090,45,90,AVOYELLES,Louisiana,G2200090,Avoyelles,220,0090,45,90,AVOYELLES,Louisiana,G2200090,2242110708.26096,2242110708.26096,2242110708.26096,1,1
1980,1860,Rock,550,1050,25,1050,ROCK,Wisconsin,G5501050,Rock,550,1050,25,1050,ROCK,Wisconsin,G5501050,1880823890.24314,1880823890.24314,1880823890.24314,1,1
1980,1860,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,3599837059.64991,3678545838.31052,3173697549.4337,0.88162255592267,0.862758733731402
1980,1860,Morrison,270,0970,33,970,MORRISON,Minnesota,G2700970,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,2987024983.60538,3678545838.31052,194744705.187894,0.0651968785854728,0.0529406764922458
1980,1860,Todd,270,1530,33,1530,TODD,Minnesota,G2701530,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,2536436421.21916,3678545838.31052,310103587.755736,0.122259554846907,0.0843005908819014
1980,1860,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,1397832430.41711,1247104078.85381,1247104078.85381,0.892169942345436,1
1980,1860,Calumet,550,0150,25,150,CALUMET,Wisconsin,G5500150,Calumet,550,0150,25,150,CALUMET,Wisconsin,G5500150,1028280595.39296,1028280595.39296,1028280595.39296,1,1
1980,1860,Phelps,290,1610,34,1610,PHELPS,Missouri,G2901610,Phelps,290,1610,34,1610,PHELPS,Missouri,G2901610,1746387243.86767,1644515802.52227,1644515802.52227,0.941667323955144,1
1980,1860,Ogemaw,260,1290,23,1290,OGEMAW,Michigan,G2601290,Ogemaw,260,1290,,,Ogemaw,Michigan,G2601290,1488269053.10337,1488269053.10337,1488269053.10337,1,1
1980,1860,Jones,130,1690,44,1690,JONES,Georgia,G1301690,Jones,130,1690,44,1690,JONES,Georgia,G1301690,1024064245.83356,1036617198.27388,1024064245.83356,1,0.987890464810712
1980,1860,Bibb,130,0210,44,210,BIBB,Georgia,G1300210,Jones,130,1690,44,1690,JONES,Georgia,G1301690,660558243.010119,1036617198.27388,12552952.440311,0.0190035512737045,0.0121095351892805
1980,1860,Washington,550,1310,25,1310,WASHINGTON,Wisconsin,G5501310,Washington,550,1310,25,1310,WASHINGTON,Wisconsin,G5501310,1128928354.16651,1128928354.16651,1128928354.16651,1,1
1980,1860,Colorado,480,0890,49,890,COLORADO,Texas,G4800890,Colorado,480,0890,49,890,COLORADO,Texas,G4800890,2521643256.25146,2484518072.53874,2484518072.53875,0.985277384649602,1
1980,1860,Logan,050,0830,42,830,LOGAN,Arkansas,G0500830,Pope,050,1150,42,1150,POPE,Arkansas,G0501150,1894605081.72908,2538098129.83061,75970627.6919124,0.0400983975101445,0.029932108139957
1980,1860,Pope,050,1150,42,1150,POPE,Arkansas,G0501150,Pope,050,1150,42,1150,POPE,Arkansas,G0501150,2151748077.34474,2538098129.83061,2142778482.58951,0.995831484712513,0.844245719818768
1980,1860,Johnson,050,0710,42,710,JOHNSON,Arkansas,G0500710,Pope,050,1150,42,1150,POPE,Arkansas,G0501150,1768309396.08458,2538098129.83061,250607111.675107,0.141721302974472,0.0987381491399753
1980,1860,Yell,050,1490,42,1490,YELL,Arkansas,G0501490,Pope,050,1150,42,1150,POPE,Arkansas,G0501150,2457513789.36918,2538098129.83061,68741917.139188,0.0279721389302289,0.0270840265517141
1980,1860,Kimble,480,2670,49,2670,KIMBLE,Texas,G4802670,Kimble,480,2670,49,2670,KIMBLE,Texas,G4802670,3239930548.63305,3239930548.63305,3239930548.63305,1,1
1980,1860,Windsor,500,0270,6,270,WINDSOR,Vermont,G5000270,Rutland,500,0210,6,210,RUTLAND,Vermont,G5000210,2527195527.71016,2452388301.04027,5475662.47512512,0.00216669522206954,0.00223278771669332
1980,1860,Rutland,500,0210,6,210,RUTLAND,Vermont,G5000210,Rutland,500,0210,6,210,RUTLAND,Vermont,G5000210,2446912646.92751,2452388301.04027,2446912646.92751,1,0.997767215693192
1980,1860,Polk,310,1430,35,1430,POLK,Nebraska,G3101430,Platte,315,0575,,,,Nebraska Territory,G3150575,1141442127.14658,4293071651.01767,22032.6616552975,1.93024780944221e-05,5.13214393942731e-06
1980,1860,Madison,310,1190,35,1190,MADISON,Nebraska,G3101190,Platte,315,0575,,,,Nebraska Territory,G3150575,1489366196.07596,4293071651.01767,1489366196.07596,1,0.346923209567887
1980,1860,Colfax,310,0370,35,370,COLFAX,Nebraska,G3100370,Platte,315,0575,,,,Nebraska Territory,G3150575,1084122052.43294,4293071651.01767,1084122052.43294,1,0.252528292225439
1980,1860,Platte,310,1410,35,1410,PLATTE,Nebraska,G3101410,Platte,315,0575,,,,Nebraska Territory,G3150575,1784695433.60845,4293071651.01767,1719561371.01581,0.963504101951476,0.400543366334962
1980,1860,Floyd,510,0630,40,630,FLOYD,Virginia,G5100630,Floyd,510,0630,40,630,FLOYD,Virginia,G5100630,987381252.078159,987381252.078159,987381252.078159,1,1
1980,1860,Roane,470,1450,54,1450,ROANE,Tennessee,G4701450,Roane,470,1450,54,1450,ROANE,Tennessee,G4701450,1023405047.72742,1225123503.88147,1023405047.72742,1,0.835348472611161
1980,1860,Meigs,470,1210,54,1210,MEIGS,Tennessee,G4701210,Roane,470,1450,54,1450,ROANE,Tennessee,G4701450,561471451.525807,1225123503.88147,6977482.23557913,0.0124271362624364,0.0056953296655177
1980,1860,Loudon,470,1050,54,1050,LOUDON,Tennessee,G4701050,Roane,470,1450,54,1450,ROANE,Tennessee,G4701450,637922310.330287,1225123503.88147,194740980.233362,0.305273819522841,0.158956202877814
1980,1860,Lincoln,220,0610,45,610,LINCOLN,Louisiana,G2200610,Bienville,220,0130,45,130,BIENVILLE,Louisiana,G2200130,1223190508.58356,2762380767.13164,140987261.52,0.115261899541112,0.051038315643356
1980,1860,Red River,220,0810,45,810,RED RIVER,Louisiana,G2200810,Bienville,220,0130,45,130,BIENVILLE,Louisiana,G2200130,1041385237.3527,2762380767.13164,194952482.143004,0.187204960422323,0.0705740803232697
1980,1860,Webster,220,1190,45,1190,WEBSTER,Louisiana,G2201190,Bienville,220,0130,45,130,BIENVILLE,Louisiana,G2200130,1593048604.24727,2762380767.13164,298047816.625086,0.187092732657656,0.107895269244351
1980,1860,Bienville,220,0130,45,130,BIENVILLE,Louisiana,G2200130,Bienville,220,0130,45,130,BIENVILLE,Louisiana,G2200130,2128393205.43187,2762380767.13164,2128393205.4272,0.999999999997806,0.770492334276295
1980,1860,Baylor,480,0230,49,230,BAYLOR,Texas,G4800230,Baylor,480,0230,49,230,BAYLOR,Texas,G4800230,2333642054.79613,2333642054.79613,2333642054.79613,1,1
1980,1860,Northampton,510,1310,40,1310,NORTHAMPTON,Virginia,G5101310,Northampton,510,1310,40,1310,NORTHAMPTON,Virginia,G5101310,544482850.497026,544482850.497026,544482850.497026,1,1
1980,1860,Herkimer,360,0430,13,430,HERKIMER,New York,G3600430,Herkimer,360,0430,13,430,HERKIMER,New York,G3600430,3777096393.50391,3777096393.50391,3777096393.50391,1,1
1980,1860,Taylor,540,0910,56,910,TAYLOR,West Virginia,G5400910,Taylor,510,1835,40,1835,TAYLOR,Virginia,G5101835,455032346.323618,455032346.323618,455032346.323618,1,1
1980,1860,Wichita,480,4850,49,4850,WICHITA,Texas,G4804850,Wichita,480,4850,,,Wichita,Texas,G4804850,1639510687.77707,1639510687.77707,1639510687.77707,1,1
1980,1860,Mercer,210,1670,51,1670,MERCER,Kentucky,G2101670,Anderson,210,0050,51,50,ANDERSON,Kentucky,G2100050,655559962.614562,534728789.34708,17102918.6322149,0.0260890225266405,0.0319842861894496
1980,1860,Anderson,210,0050,51,50,ANDERSON,Kentucky,G2100050,Anderson,210,0050,51,50,ANDERSON,Kentucky,G2100050,529091517.044834,534728789.34708,517625872.384587,0.978329562484223,0.968015716933107
1980,1860,Lee,010,0810,41,810,LEE,Alabama,G0100810,Tallapoosa,010,1230,41,1230,TALLAPOOSA,Alabama,G0101230,1594298714.23353,2360371828.89067,55222139.9291443,0.0346372605309995,0.0233955257613364
1980,1860,Macon,010,0870,41,870,MACON,Alabama,G0100870,Tallapoosa,010,1230,41,1230,TALLAPOOSA,Alabama,G0101230,1588321606.6057,2360371828.89067,2453162.90095226,0.0015445001130437,0.00103931205707755
1980,1860,Coosa,010,0370,41,370,COOSA,Alabama,G0100370,Tallapoosa,010,1230,41,1230,TALLAPOOSA,Alabama,G0101230,1725878253.31984,2360371828.89067,256546.75259986,0.000148647074094813,0.000108689126628169
1980,1860,Clay,010,0270,41,270,CLAY,Alabama,G0100270,Tallapoosa,010,1230,41,1230,TALLAPOOSA,Alabama,G0101230,1569554966.06304,2360371828.89067,5160498.35841739,0.00328787361385731,0.00218630738396956
1980,1860,Elmore,010,0510,41,510,ELMORE,Alabama,G0100510,Tallapoosa,010,1230,41,1230,TALLAPOOSA,Alabama,G0101230,1702196113.46509,2360371828.89067,312718578.582856,0.183714776522588,0.132486998342896
1980,1860,Tallapoosa,010,1230,41,1230,TALLAPOOSA,Alabama,G0101230,Tallapoosa,010,1230,41,1230,TALLAPOOSA,Alabama,G0101230,1984560899.87702,2360371828.89067,1984560899.66476,0.999999999893042,0.840783166183383
1980,1860,Douglas,200,0450,32,450,DOUGLAS,Kansas,G2000450,Jefferson,205,0455,,,,Kansas Territory,G2050455,1228874303.42531,1494893603.20017,52418698.8572667,0.0426558670086577,0.0350651703539652
1980,1860,Jefferson,200,0870,32,870,JEFFERSON,Kansas,G2000870,Jefferson,205,0455,,,,Kansas Territory,G2050455,1442474905.82693,1494893603.20017,1442474905.82693,1,0.964934830638768
1980,1860,Solano,060,0950,71,950,SOLANO,California,G0600950,Solano,060,0950,71,950,SOLANO,California,G0600950,2179096781.40679,2188134569.27129,2179096660.92424,0.99999994470987,0.995869582943404
1980,1860,Sacramento,060,0670,71,670,SACRAMENTO,California,G0600670,Solano,060,0950,71,950,SOLANO,California,G0600950,2539325714.23004,2188134569.27129,9037908.34705923,0.00355917647602748,0.00413041705660229
1980,1860,San Jacinto,480,4070,49,4070,SAN JACINTO,Texas,G4804070,Liberty,480,2910,49,2910,LIBERTY,Texas,G4802910,1626279282.57834,3317860564.8101,271400756.294999,0.166884470092194,0.0817999282952184
1980,1860,Liberty,480,2910,49,2910,LIBERTY,Texas,G4802910,Liberty,480,2910,49,2910,LIBERTY,Texas,G4802910,3046459808.58963,3317860564.8101,3046459808.58963,1,0.918200071727244
1980,1860,Dallas,190,0490,31,490,DALLAS,Iowa,G1900490,Dallas,190,0490,31,490,DALLAS,Iowa,G1900490,1532561230.85658,1532561230.85658,1532561230.85658,1,1
1980,1860,Middlesex,340,0230,12,230,MIDDLESEX,New Jersey,G3400230,Middlesex,340,0230,12,230,MIDDLESEX,New Jersey,G3400230,813209495.419374,813209495.419374,813209495.419374,1,1
1980,1860,Yadkin,370,1970,47,1970,YADKIN,North Carolina,G3701970,Yadkin,370,1970,47,1970,YADKIN,North Carolina,G3701970,874104410.393053,909296592.921435,874104410.393053,1,0.961297355777707
1980,1860,Forsyth,370,0670,47,670,FORSYTH,North Carolina,G3700670,Yadkin,370,1970,47,1970,YADKIN,North Carolina,G3701970,1069462000.62406,909296592.921435,35192182.5283866,0.0329064356731245,0.0387026442222986
1980,1860,Centre,420,0270,14,270,CENTRE,Pennsylvania,G4200270,Centre,420,0270,14,270,CENTRE,Pennsylvania,G4200270,2879676542.30276,2879676542.30276,2879676542.30276,1,1
1980,1860,Jay,180,0750,22,750,JAY,Indiana,G1800750,Jay,180,0750,22,750,JAY,Indiana,G1800750,994074060.686109,994074060.686109,994074060.686109,1,1
1980,1860,Page,510,1390,40,1390,PAGE,Virginia,G5101390,Page,510,1390,40,1390,PAGE,Virginia,G5101390,813492968.014414,813492968.014414,813492968.014414,1,1
1980,1860,Iowa,550,0490,25,490,IOWA,Wisconsin,G5500490,Iowa,550,0490,25,490,IOWA,Wisconsin,G5500490,1989298667.88365,1989298667.88365,1989298667.88365,1,1
1980,1860,Shackelford,480,4170,49,4170,SHACKELFORD,Texas,G4804170,Shackelford,480,4170,49,4170,SHACKELFORD,Texas,G4804170,2371258209.74903,2371258209.74903,2371258209.74903,1,1
1980,1860,Clark,320,0030,65,30,CLARK,Nevada,G3200030,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,20954421480.0469,74673188114.4619,763801335.400026,0.0364506047626908,0.0102285887972165
1980,1860,Navajo,040,0170,61,170,NAVAJO,Arizona,G0400170,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,25795122959.1028,74673188114.4619,6889325140.797,0.267078592791349,0.0922596893845857
1980,1860,Torrance,350,0570,66,570,TORRANCE,New Mexico,G3500570,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,8665673153.87515,74673188114.4619,5072914365.04436,0.585403381245211,0.0679348839006098
1980,1860,Roosevelt,350,0410,66,410,ROOSEVELT,New Mexico,G3500410,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,6358155592.13685,74673188114.4619,364936914.119948,0.0573966630466335,0.00488712111180466
1980,1860,Mckinley,350,0310,66,310,MCKINLEY,New Mexico,G3500310,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,14129083150.6389,74673188114.4619,2491083144.20174,0.176308902541146,0.033359807008418
1980,1860,Apache,040,0010,61,10,APACHE,Arizona,G0400010,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,29055754182.9628,74673188114.4619,6118318465.53098,0.210571662569975,0.0819346089275389
1980,1860,Guadalupe,350,0190,66,190,GUADALUPE,New Mexico,G3500190,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,7851870807.1496,74673188114.4619,3355667334.16204,0.427371694794889,0.0449380482994558
1980,1860,Curry,350,0090,66,90,CURRY,New Mexico,G3500090,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,3645876843.94672,74673188114.4619,2496135459.8036,0.684646126746698,0.0334274660401191
1980,1860,Yavapai,040,0250,61,250,YAVAPAI,Arizona,G0400250,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,21051037764.3125,74673188114.4619,9871687407.53694,0.468940653570641,0.132198552878247
1980,1860,Coconino,040,0050,61,50,COCONINO,Arizona,G0400050,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,48332419236.0408,74673188114.4619,9722047570.78638,0.201149616022878,0.130194622946647
